no,nama,deskripsi,alamat,kategori,group
1,Candi Prambanan,Candi Hindu terbesar di Indonesia yang dibangun pada abad ke-9.,Jl. Raya Prambanan. Prambanan. Sleman,Candi#Sejarah,Keluarga#Teman#Sendiri
2,Malioboro,Jalan utama yang terkenal dengan pusat perbelanjaan dan kuliner.,Jl. Malioboro. Yogyakarta,Belanja#Kuliner,Keluarga#Teman#Sendiri
3,Obelix Sea View,Tempat wisata dengan pemandangan laut yang indah dan spot foto menarik.,Jl. Pantai. Yogyakarta,Rekreasi,Keluarga#Teman
4,Tugu Jogja,Tugu yang menjadi simbol kota Yogyakarta dan tempat berkumpul masyarakat.,Jl. Tugu. Yogyakarta,Budaya,Keluarga#Teman#Sendiri
5,Taman Sari,Kompleks taman yang dulunya merupakan tempat peristirahatan dan pemandian raja.,Jl. Taman. Yogyakarta,Budaya,Keluarga#Teman#Sendiri
6,HeHa Sky View,Tempat wisata dengan pemandangan kota Yogyakarta dari ketinggian.,Jl. HeHa. Yogyakarta,Rekreasi,Keluarga#Teman
7,Candi Borobudur,Candi Buddha terbesar di dunia dan salah satu Warisan Dunia UNESCO.,Jl. Badrawati. Borobudur. Magelang,Candi#Sejarah,Keluarga#Teman#Sendiri
8,Pantai Drini,Pantai yang terkenal dengan keindahan alam dan pasir putihnya.,Jl. Drini. Yogyakarta,Pantai,Keluarga#Teman
9,Obelix Hills,Tempat wisata dengan pemandangan perbukitan yang indah dan spot foto menarik.,Jl. Obelix. Yogyakarta,Rekreasi,Keluarga#Teman
10,Kids Fun,Taman bermain yang cocok untuk anak-anak dengan berbagai wahana.,Jl. Kids Fun. Yogyakarta,Rekreasi,Keluarga
11,Pantai Parangtritis,Pantai yang terkenal dengan ombak besar dan pemandangan sunset yang indah.,Jl. Parangtritis. Yogyakarta,Pantai,Keluarga#Teman
12,HeHa Ocean View,Tempat wisata dengan pemandangan laut yang menakjubkan.,Jl. HeHa. Yogyakarta,Rekreasi,Keluarga#Teman
13,Tebing Breksi,Situs bekas tambang yang kini menjadi tempat wisata dengan pemandangan indah.,Jl. Breksi. Yogyakarta,Rekreasi,Keluarga#Teman
14,Pantai Slili,Pantai yang indah dengan air jernih dan suasana tenang.,Jl. Slili. Yogyakarta,Pantai,Keluarga#Teman
15,Pantai Ngobaran,Pantai yang terkenal dengan keindahan alam dan budaya lokal.,Jl. Ngobaran. Yogyakarta,Pantai,Keluarga#Teman
16,Gembira Loka,Taman wisata yang menawarkan berbagai atraksi hewan dan wahana.,Jl. Gembira Loka. Yogyakarta,Rekreasi,Keluarga
17,Taman Pintar,Taman edukasi yang menyenangkan untuk anak-anak dan keluarga.,Jl. Panembahan Senopati. Yogyakarta,Rekreasi,Keluarga
